digraph G {
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fe81e3c0; 
 
  tensor0x7f72fe7edf40 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fe7edf40 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fe7edf40 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fe82e540; 
 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fe82e540; 
 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fe82e540; 
 
  tensor0x7f72fe81e3c0 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fe82e6c0; 
 
  tensor0x7f72fe81e3c0 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fe82e6c0; 
 
  tensor0x7f72fe81e3c0 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fe82e6c0; 
 
  tensor0x7f73e8fb7e30 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fea20b40; 
 
  tensor0x7f73e8fb7e30 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fea20b40; 
 
  tensor0x7f73e8fb7e30 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fea20b40; 
 
  tensor0x7f73d6f9b8f0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fe86fe80; 
 
  tensor0x7f73d6f9b8f0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fe86fe80; 
 
  tensor0x7f73d6f9b8f0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fe86fe80; 
 
  tensor0x7f72fe86fe80 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fe86ff40; 
 
  tensor0x7f72fe7edf40 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fe86fe80 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fe86fe80 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fe86fe80 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fe86fe80 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fe86ff40; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fe86ff40; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fe86ff40; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fe86ff40; 
 
  tensor0x7f72fe7edf40 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fe7edf40 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fe7edf40 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fe7edf40 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fe86fe80 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72fe86fe80 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fe86fe80 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fe86fe80 -> MUL_MAT0x7ffef0226440; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fe86ff40; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fe86ff40; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fe86ff40; 
 
  tensor0x7f72fe7edf40 -> MUL_MAT0x7ffef0226620; 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fe86ff40; 
 
  tensor0x7f72fe7edf40 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fe7edf40 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fe7edf40 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f73def9b9b0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fe8b0000; 
 
  tensor0x7f73def9b9b0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fe8b0000; 
 
  tensor0x7f73def9b9b0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fe8b0000; 
 
  tensor0x7f72fe8b0000 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fe8f00c0; 
 
  tensor0x7f72fe86ff40 -> ADD0x7ffef0226620; 
  tensor0x7f72fe8b0000 -> ADD0x7ffef0226620; 
 
  tensor0x7f72fe8b0000 -> ADD0x7ffef0226408; 
 
  tensor0x7f72fe8b0000 -> ADD0x7ffef0226440; 
 
  tensor0x7f72fe8b0000 -> ADD0x7ffef0226478; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fe8f00c0; 
 
  ADD0x7ffef0226408 -> tensor0x7f72fe8f00c0; 
 
  ADD0x7ffef0226440 -> tensor0x7f72fe8f00c0; 
 
  ADD0x7ffef0226478 -> tensor0x7f72fe8f00c0; 
 
  tensor0x7f72fe86ff40 -> ADD0x7ffef0226620; 
  tensor0x7f72fe86ff40 -> ADD0x7ffef0226408; 
  tensor0x7f72fe86ff40 -> ADD0x7ffef0226440; 
  tensor0x7f72fe86ff40 -> ADD0x7ffef0226478; 
  tensor0x7f72fe8b0000 -> ADD0x7ffef0226620; 
 
  tensor0x7f72fe8b0000 -> ADD0x7ffef0226440; 
 
  tensor0x7f72fe8b0000 -> ADD0x7ffef0226478; 
 
  tensor0x7f72fe8b0000 -> ADD0x7ffef0226408; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fe8f00c0; 
 
  ADD0x7ffef0226440 -> tensor0x7f72fe8f00c0; 
 
  ADD0x7ffef0226478 -> tensor0x7f72fe8f00c0; 
 
  ADD0x7ffef0226408 -> tensor0x7f72fe8f00c0; 
 
  tensor0x7f72fe86ff40 -> ADD0x7ffef0226620; 
  tensor0x7f72fe86ff40 -> ADD0x7ffef0226440; 
  tensor0x7f72fe86ff40 -> ADD0x7ffef0226478; 
  tensor0x7f72fe86ff40 -> ADD0x7ffef0226408; 
  tensor0x7f72fe8f00c0 -> GELU0x7ffef0226620; 
 
  GELU0x7ffef0226620 -> tensor0x7f72fe930180; 
 
  tensor0x7f72fe8f00c0 -> GELU0x7ffef0226620; 
 
  tensor0x7f72fe8f00c0 -> GELU0x7ffef0226478; 
 
  tensor0x7f72fe8f00c0 -> GELU0x7ffef0226440; 
 
  tensor0x7f72fe8f00c0 -> GELU0x7ffef0226408; 
 
  GELU0x7ffef0226620 -> tensor0x7f72fe930180; 
 
  GELU0x7ffef0226478 -> tensor0x7f72fe930180; 
 
  GELU0x7ffef0226440 -> tensor0x7f72fe930180; 
 
  GELU0x7ffef0226408 -> tensor0x7f72fe930180; 
 
  tensor0x7f72fe8f00c0 -> GELU0x7ffef0226478; 
 
  tensor0x7f72fe8f00c0 -> GELU0x7ffef0226408; 
 
  tensor0x7f72fe8f00c0 -> GELU0x7ffef0226620; 
 
  tensor0x7f72fe8f00c0 -> GELU0x7ffef0226440; 
 
  GELU0x7ffef0226478 -> tensor0x7f72fe930180; 
 
  GELU0x7ffef0226408 -> tensor0x7f72fe930180; 
 
  GELU0x7ffef0226620 -> tensor0x7f72fe930180; 
 
  GELU0x7ffef0226440 -> tensor0x7f72fe930180; 
 
  tensor0x7f73defaba70 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fe970240; 
 
  tensor0x7f72fe930180 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f73defaba70 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f73defaba70 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f73defaba70 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f73defaba70 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fe970240; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fe970240; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fe970240; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fe970240; 
 
  tensor0x7f72fe930180 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fe930180 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fe930180 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fe930180 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f73defaba70 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f73defaba70 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f73defaba70 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f73defaba70 -> MUL_MAT0x7ffef0226440; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fe970240; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fe970240; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fe970240; 
 
  tensor0x7f72fe930180 -> MUL_MAT0x7ffef0226478; 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fe970240; 
 
  tensor0x7f72fe930180 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fe930180 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fe930180 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f73e6fabb30 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fe980300; 
 
  tensor0x7f73e6fabb30 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fe980300; 
 
  tensor0x7f73e6fabb30 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fe980300; 
 
  tensor0x7f72fe980300 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fe9903c0; 
 
  tensor0x7f72fe970240 -> ADD0x7ffef0226620; 
  tensor0x7f72fe980300 -> ADD0x7ffef0226408; 
 
  tensor0x7f72fe980300 -> ADD0x7ffef0226620; 
 
  tensor0x7f72fe980300 -> ADD0x7ffef0226478; 
 
  tensor0x7f72fe980300 -> ADD0x7ffef0226440; 
 
  ADD0x7ffef0226408 -> tensor0x7f72fe9903c0; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fe9903c0; 
 
  ADD0x7ffef0226478 -> tensor0x7f72fe9903c0; 
 
  ADD0x7ffef0226440 -> tensor0x7f72fe9903c0; 
 
  tensor0x7f72fe970240 -> ADD0x7ffef0226408; 
  tensor0x7f72fe970240 -> ADD0x7ffef0226620; 
  tensor0x7f72fe970240 -> ADD0x7ffef0226478; 
  tensor0x7f72fe970240 -> ADD0x7ffef0226440; 
  tensor0x7f72fe980300 -> ADD0x7ffef0226620; 
 
  tensor0x7f72fe980300 -> ADD0x7ffef0226408; 
 
  tensor0x7f72fe980300 -> ADD0x7ffef0226440; 
 
  tensor0x7f72fe980300 -> ADD0x7ffef0226478; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fe9903c0; 
 
  ADD0x7ffef0226408 -> tensor0x7f72fe9903c0; 
 
  ADD0x7ffef0226440 -> tensor0x7f72fe9903c0; 
 
  ADD0x7ffef0226478 -> tensor0x7f72fe9903c0; 
 
  tensor0x7f72fe970240 -> ADD0x7ffef0226620; 
  tensor0x7f72fe970240 -> ADD0x7ffef0226408; 
  tensor0x7f72fe970240 -> ADD0x7ffef0226440; 
  tensor0x7f72fe970240 -> ADD0x7ffef0226478; 
  tensor0x7f73d4f9b830 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fe85fd00; 
 
  tensor0x7f73d4f9b830 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fe85fd00; 
 
  tensor0x7f73d4f9b830 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fe85fd00; 
 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fe83f7c0; 
 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fe83f7c0; 
 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fe83f7c0; 
 
  tensor0x7f72fe83f7c0 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f72fe83f880; 
 
  tensor0x7f72fe83f7c0 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f72fe83f880; 
 
  tensor0x7f72fe83f7c0 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f72fe83f880; 
 
  tensor0x7f72fe83f880 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72fe83f940; 
 
  tensor0x7f72fe83f880 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72fe83f940; 
 
  tensor0x7f72fe83f880 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72fe83f940; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fe83eb50; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fe83eb50; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fe83eb50; 
 
  tensor0x7f72fe83eb50 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f72fe83ec10; 
 
  tensor0x7f72fe83eb50 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f72fe83ec10; 
 
  tensor0x7f72fe83eb50 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f72fe83ec10; 
 
  tensor0x7f72fe83ec10 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f72fe83ecd0; 
 
  tensor0x7f72fe83ed90 -> ROPE0x7ffef0226620; 
  tensor0x7f72fe83ec10 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f72fe83ecd0; 
 
  tensor0x7f72fe83ed90 -> ROPE0x7ffef0226620; 
  tensor0x7f72fe83ec10 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f72fe83ecd0; 
 
  tensor0x7f72fe83ed90 -> ROPE0x7ffef0226620; 
  tensor0x7f72fe83ecd0 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72fe83ee60; 
 
  tensor0x7f72fe83ecd0 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72fe83ee60; 
 
  tensor0x7f72fe83ecd0 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72fe83ee60; 
 
  tensor0x7f73cef9b5f0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fe7fe000; 
 
  tensor0x7f73cef9b5f0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fe7fe000; 
 
  tensor0x7f73cef9b5f0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fe7fe000; 
 
  tensor0x7f72fe7fe000 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fe7fe0c0; 
 
  tensor0x7f72fe7edf40 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fe7fe000 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fe7fe000 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fe7fe000 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fe7fe000 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fe7fe0c0; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fe7fe0c0; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fe7fe0c0; 
 
  tensor0x7f72fe7edf40 -> MUL_MAT0x7ffef0226440; 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fe7fe0c0; 
 
  tensor0x7f72fe7edf40 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fe7edf40 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fe7edf40 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fe7fe000 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fe7fe000 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fe7fe000 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fe7fe000 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fe7fe0c0; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fe7fe0c0; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fe7fe0c0; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fe7fe0c0; 
 
  tensor0x7f72fe7edf40 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fe7edf40 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fe7edf40 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fe7edf40 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fe7fe0c0 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fe83e840; 
 
  tensor0x7f72fe7fe0c0 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fe83e840; 
 
  tensor0x7f72fe7fe0c0 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fe83e840; 
 
  tensor0x7f72fe83e840 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f72fe83e900; 
 
  tensor0x7f72fe83e9c0 -> ROPE0x7ffef0226620; 
  tensor0x7f72fe83e840 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f72fe83e900; 
 
  tensor0x7f72fe83e9c0 -> ROPE0x7ffef0226620; 
  tensor0x7f72fe83e840 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f72fe83e900; 
 
  tensor0x7f72fe83e9c0 -> ROPE0x7ffef0226620; 
  tensor0x7f72fe83e900 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72fe83ea90; 
 
  tensor0x7f72fe83e900 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72fe83ea90; 
 
  tensor0x7f72fe83e900 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72fe83ea90; 
 
  tensor0x7f72fe83ee60 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fe83ef20; 
 
  tensor0x7f72fe83ea90 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fe83ee60 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72fe83ee60 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fe83ee60 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fe83ee60 -> MUL_MAT0x7ffef0226440; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fe83ef20; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fe83ef20; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fe83ef20; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fe83ef20; 
 
  tensor0x7f72fe83ea90 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fe83ea90 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fe83ea90 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fe83ea90 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fe83ee60 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72fe83ee60 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fe83ee60 -> MUL_MAT0x7ffef0226478; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fe83ef20; 
 
  tensor0x7f72fe83ee60 -> MUL_MAT0x7ffef0226440; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fe83ef20; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fe83ef20; 
 
  tensor0x7f72fe83ea90 -> MUL_MAT0x7ffef0226620; 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fe83ef20; 
 
  tensor0x7f72fe83ea90 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fe83ea90 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fe83ea90 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fe83ef20 -> SCALE0x7ffef0226620; 
 
  SCALE0x7ffef0226620 -> tensor0x7f72fe83f4b0; 
 
  tensor0x7f72fe83f3e0 -> SCALE0x7ffef0226620; 
  tensor0x7f72fe83ef20 -> SCALE0x7ffef0226620; 
 
  tensor0x7f72fe83ef20 -> SCALE0x7ffef0226478; 
 
  tensor0x7f72fe83ef20 -> SCALE0x7ffef0226408; 
 
  tensor0x7f72fe83ef20 -> SCALE0x7ffef0226440; 
 
  SCALE0x7ffef0226620 -> tensor0x7f72fe83f4b0; 
 
  SCALE0x7ffef0226478 -> tensor0x7f72fe83f4b0; 
 
  SCALE0x7ffef0226408 -> tensor0x7f72fe83f4b0; 
 
  SCALE0x7ffef0226440 -> tensor0x7f72fe83f4b0; 
 
  tensor0x7f72fe83f3e0 -> SCALE0x7ffef0226620; 
  tensor0x7f72fe83f3e0 -> SCALE0x7ffef0226478; 
  tensor0x7f72fe83f3e0 -> SCALE0x7ffef0226408; 
  tensor0x7f72fe83f3e0 -> SCALE0x7ffef0226440; 
  tensor0x7f72fe83ef20 -> SCALE0x7ffef0226408; 
 
  tensor0x7f72fe83ef20 -> SCALE0x7ffef0226620; 
 
  tensor0x7f72fe83ef20 -> SCALE0x7ffef0226478; 
 
  tensor0x7f72fe83ef20 -> SCALE0x7ffef0226440; 
 
  SCALE0x7ffef0226408 -> tensor0x7f72fe83f4b0; 
 
  SCALE0x7ffef0226620 -> tensor0x7f72fe83f4b0; 
 
  SCALE0x7ffef0226478 -> tensor0x7f72fe83f4b0; 
 
  SCALE0x7ffef0226440 -> tensor0x7f72fe83f4b0; 
 
  tensor0x7f72fe83f3e0 -> SCALE0x7ffef0226408; 
  tensor0x7f72fe83f3e0 -> SCALE0x7ffef0226620; 
  tensor0x7f72fe83f3e0 -> SCALE0x7ffef0226478; 
  tensor0x7f72fe83f3e0 -> SCALE0x7ffef0226440; 
  tensor0x7f72fe83f4b0 -> DIAG_MASK_INF0x7ffef0226620; 
 
  DIAG_MASK_INF0x7ffef0226620 -> tensor0x7f72fe83f570; 
 
  tensor0x7f72fe83f630 -> DIAG_MASK_INF0x7ffef0226620; 
  tensor0x7f72fe83f4b0 -> DIAG_MASK_INF0x7ffef0226620; 
 
  DIAG_MASK_INF0x7ffef0226620 -> tensor0x7f72fe83f570; 
 
  tensor0x7f72fe83f630 -> DIAG_MASK_INF0x7ffef0226620; 
  tensor0x7f72fe83f4b0 -> DIAG_MASK_INF0x7ffef0226620; 
 
  DIAG_MASK_INF0x7ffef0226620 -> tensor0x7f72fe83f570; 
 
  tensor0x7f72fe83f630 -> DIAG_MASK_INF0x7ffef0226620; 
  tensor0x7f72fe83f570 -> SOFT_MAX0x7ffef0226620; 
 
  SOFT_MAX0x7ffef0226620 -> tensor0x7f72fe83f700; 
 
  tensor0x7f72fe83f570 -> SOFT_MAX0x7ffef0226620; 
 
  tensor0x7f72fe83f570 -> SOFT_MAX0x7ffef0226478; 
 
  SOFT_MAX0x7ffef0226620 -> tensor0x7f72fe83f700; 
 
  tensor0x7f72fe83f570 -> SOFT_MAX0x7ffef0226408; 
 
  SOFT_MAX0x7ffef0226478 -> tensor0x7f72fe83f700; 
 
  tensor0x7f72fe83f570 -> SOFT_MAX0x7ffef0226440; 
 
  SOFT_MAX0x7ffef0226408 -> tensor0x7f72fe83f700; 
 
  SOFT_MAX0x7ffef0226440 -> tensor0x7f72fe83f700; 
 
  tensor0x7f72fe83f570 -> SOFT_MAX0x7ffef0226620; 
 
  tensor0x7f72fe83f570 -> SOFT_MAX0x7ffef0226440; 
 
  SOFT_MAX0x7ffef0226620 -> tensor0x7f72fe83f700; 
 
  SOFT_MAX0x7ffef0226440 -> tensor0x7f72fe83f700; 
 
  tensor0x7f72fe83f570 -> SOFT_MAX0x7ffef0226478; 
 
  tensor0x7f72fe83f570 -> SOFT_MAX0x7ffef0226408; 
 
  SOFT_MAX0x7ffef0226478 -> tensor0x7f72fe83f700; 
 
  SOFT_MAX0x7ffef0226408 -> tensor0x7f72fe83f700; 
 
  tensor0x7f72fe83f940 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fe83fa00; 
 
  tensor0x7f72fe83f700 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fe83f940 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fe83f940 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fe83f940 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fe83f940 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fe83fa00; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fe83fa00; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fe83fa00; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fe83fa00; 
 
  tensor0x7f72fe83f700 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fe83f700 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fe83f700 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fe83f700 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fe83f940 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72fe83f940 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fe83f940 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fe83f940 -> MUL_MAT0x7ffef0226408; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fe83fa00; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fe83fa00; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fe83fa00; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fe83fa00; 
 
  tensor0x7f72fe83f700 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fe83f700 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fe83f700 -> MUL_MAT0x7ffef0226478; 
